direction,entry_time,exit_time,entry_price,exit_price,size,net_pnl,profit_pct
short,2025-06-15T00:00:00+00:00,2025-06-15T05:45:00+00:00,13.188,13.307261725884391,16.76,-2.2208568190852986,-1.004772192503282
long,2025-06-16T00:00:00+00:00,2025-06-16T22:45:00+00:00,13.273,13.665235580867662,15.41,5.836791196020098,2.8536612904183603
short,2025-06-17T10:30:00+00:00,2025-06-19T09:45:00+00:00,13.238,13.348175784007074,8.46,-1.0445466562661985,-0.9326852386997871
long,2025-06-20T09:15:00+00:00,2025-06-20T14:15:00+00:00,13.121,12.982133643418662,14.77,-2.243827728663021,-1.1578227528621916
short,2025-06-20T15:15:00+00:00,2025-06-22T15:15:00+00:00,12.894,11.53,11.23,15.180579240000009,10.483852954862732
long,2025-06-23T21:45:00+00:00,2025-06-25T11:15:00+00:00,12.366,13.20537339304305,10.07,8.32373820290955,6.684357968191244
short,2025-06-26T17:00:00+00:00,2025-06-28T16:00:00+00:00,13.017,13.293251469910453,8.96,-2.5930830969828658,-2.223297193250435
long,2025-06-28T16:15:00+00:00,2025-06-29T15:15:00+00:00,13.297,13.265457503984832,19.22,-0.8615119900248318,-0.33709652378100974
short,2025-06-30T10:30:00+00:00,2025-06-30T14:00:00+00:00,13.201,13.313509004215199,21.39,-2.690140273963171,-0.9527025128195272
long,2025-06-30T17:15:00+00:00,2025-07-01T00:15:00+00:00,13.407,13.31727023888091,10.36,-1.0680320450311722,-0.7689408237378247
short,2025-07-01T02:45:00+00:00,2025-07-02T15:30:00+00:00,13.238,13.351472201056147,11.93,-1.51232956027914,-0.9575988605278412
long,2025-07-02T17:00:00+00:00,2025-07-03T02:30:00+00:00,13.676,13.446243939641151,10.01,-2.435604995109979,-1.7791545943892164
short,2025-07-04T11:00:00+00:00,2025-07-06T11:00:00+00:00,13.36,13.147,14.67,2.930281154999988,1.4951085329341256
long,2025-07-06T15:30:00+00:00,2025-07-07T16:15:00+00:00,13.382,13.438176295873472,18.69,0.7993004223902573,0.3195800906107864
short,2025-07-08T02:00:00+00:00,2025-07-08T10:30:00+00:00,13.226,13.373248346995352,15.81,-2.538263424179497,-1.213881530083537
long,2025-07-08T12:15:00+00:00,2025-07-11T21:30:00+00:00,13.497,15.353970388513279,21.87,40.29645703558702,13.651514435200578
short,2025-07-12T16:00:00+00:00,2025-07-12T23:45:00+00:00,14.888,15.102551592453104,14.370000000000001,-3.298588496742875,-1.541824746435587
long,2025-07-13T00:00:00+00:00,2025-07-14T15:45:00+00:00,15.097,15.905788223649264,14.74,11.693047867381862,5.254599122590182
short,2025-07-15T03:15:00+00:00,2025-07-15T16:00:00+00:00,15.255,15.744717485950558,6.63,-3.3495909953181178,-3.3118147800297084
long,2025-07-15T17:45:00+00:00,2025-07-15T19:45:00+00:00,16.129,15.573663467587945,5.73,-3.2729064615557224,-3.5413718404479524
short,2025-07-22T09:00:00+00:00,2025-07-22T11:00:00+00:00,18.71,19.3144671307209,5.15,-3.2109187260742345,-3.332332251663597
long,2025-07-22T12:30:00+00:00,2025-07-22T14:00:00+00:00,19.156,18.782956711387204,8.18,-3.2066644338022368,-2.046422880395117
short,2025-07-23T07:15:00+00:00,2025-07-25T07:15:00+00:00,19.308,17.514,10.620000000000001,18.856755180000007,9.196131137352397
long,2025-07-26T04:00:00+00:00,2025-07-28T11:15:00+00:00,18.373,18.9980602006802,13.700000000000001,8.307332986944068,3.3003574298147225
short,2025-07-28T15:15:00+00:00,2025-07-30T15:15:00+00:00,18.542,17.524,11.23,11.229629410000006,5.3929834969259005
long,2025-07-31T10:00:00+00:00,2025-07-31T11:30:00+00:00,18.143,17.98615845234718,23.96,-4.190750800020708,-0.9640419273493606
short,2025-07-31T12:30:00+00:00,2025-08-02T12:30:00+00:00,17.84,15.923,13.48,25.613597379999998,10.650888452914797
long,2025-08-03T22:30:00+00:00,2025-08-05T04:00:00+00:00,16.292,16.741153647692283,21.51,9.306023394380036,2.6555184806557506
short,2025-08-05T16:15:00+00:00,2025-08-06T14:45:00+00:00,16.377,16.633413108383426,17.05,-4.653257269686398,-1.6664731937327877
long,2025-08-06T16:30:00+00:00,2025-08-10T12:00:00+00:00,16.629,21.444909505985606,18.650000000000002,89.46167308048823,28.846428235207238
short,2025-08-11T20:45:00+00:00,2025-08-12T02:30:00+00:00,21.304,21.70715893139478,15.05,-6.391200888450204,-1.9933557588268807
long,2025-08-12T14:15:00+00:00,2025-08-13T14:15:00+00:00,23.154,23.37301593404414,4.8500000000000005,0.9493992664740243,0.8454367542416791
short,2025-08-14T13:30:00+00:00,2025-08-16T13:30:00+00:00,22.714,21.77,7.76,7.152842079999992,4.0581051333979
long,2025-08-16T21:00:00+00:00,2025-08-18T02:15:00+00:00,22.607,24.888124886638007,18.35,41.42287389897253,9.985302447006186
short,2025-08-19T16:30:00+00:00,2025-08-20T07:15:00+00:00,24.19,24.791434150212122,9.25,-5.789805022406852,-2.587535623345296
long,2025-08-20T10:15:00+00:00,2025-08-21T05:15:00+00:00,24.888,25.54006373675142,11.85,7.428169002864063,2.5186825172092706
short,2025-08-21T17:45:00+00:00,2025-08-22T14:00:00+00:00,24.855,25.46824960208325,11.35,-7.245967425136716,-2.5685424537690293
long,2025-08-22T16:30:00+00:00,2025-08-23T01:00:00+00:00,27.595,26.518846143774905,6.33,-6.983324232949893,-3.997864755560723
short,2025-08-24T07:00:00+00:00,2025-08-24T17:30:00+00:00,25.729,26.00297610905541,24.38,-7.31015032754031,-1.1653857402539503
long,2025-08-24T18:30:00+00:00,2025-08-24T19:30:00+00:00,26.364,25.728556868271564,10.28,-6.800111136471244,-2.509063154917966
short,2025-08-25T01:00:00+00:00,2025-08-25T01:45:00+00:00,25.749,26.241380296687957,12.99,-6.7336975740035685,-2.0131868687572427
long,2025-08-25T03:15:00+00:00,2025-08-25T06:45:00+00:00,26.099,25.57273201516903,11.9,-6.570035824978794,-2.115421475300027
short,2025-08-25T07:30:00+00:00,2025-08-26T23:00:00+00:00,25.216,24.727322344524424,6.890000000000001,3.1949343007498388,1.8389355738551505
long,2025-08-28T15:30:00+00:00,2025-08-29T05:00:00+00:00,24.915,24.01438542121932,6.87,-6.355294595145156,-3.7129410856563885
short,2025-08-29T05:45:00+00:00,2025-08-31T05:45:00+00:00,24.143,23.792,18.46,6.0370199499999835,1.354564470032718
long,2025-08-31T19:30:00+00:00,2025-08-31T22:30:00+00:00,23.706,23.50408620585564,30.650000000000002,-6.9121523616293805,-0.9513154359541386
short,2025-08-31T23:30:00+00:00,2025-09-01T08:00:00+00:00,23.24,23.692669934467474,13.36,-6.361180559647722,-2.048779128376548
long,2025-09-01T09:45:00+00:00,2025-09-01T11:30:00+00:00,23.593,23.229182170733726,16.28,-6.30408682332472,-1.6412873324784523
short,2025-09-01T11:45:00+00:00,2025-09-02T22:30:00+00:00,23.215,23.5541183087524,14.34,-5.198291125783179,-1.561502769359366
long,2025-09-02T22:45:00+00:00,2025-09-04T13:30:00+00:00,23.557,23.124689466087663,13.16,-5.996372142973197,-1.934250450589548
short,2025-09-04T14:30:00+00:00,2025-09-06T14:30:00+00:00,23.038,22.209,16.79,13.53906143500001,3.5002018404375406
long,2025-09-08T00:15:00+00:00,2025-09-09T14:30:00+00:00,22.467,23.207104741101183,18.17,13.03275390423562,3.1925387845757514
short,2025-09-14T12:00:00+00:00,2025-09-16T12:00:00+00:00,24.429,23.617,25.47,20.069774189999936,3.225580252978008
long,2025-09-17T23:15:00+00:00,2025-09-19T04:00:00+00:00,23.987,24.274995236265656,16.78,4.427641924505475,1.1000301773774348
short,2025-09-19T15:00:00+00:00,2025-09-21T15:00:00+00:00,23.374,23.114,9.19,2.1757876399999816,1.0129032258064432
long,2025-09-24T19:00:00+00:00,2025-09-24T21:45:00+00:00,21.815,21.634867187520047,36.85,-7.43845794281636,-0.925316278128416
short,2025-09-24T22:30:00+00:00,2025-09-26T18:00:00+00:00,21.665,21.151102246303175,31.45,15.488801145941999,2.273204258359901
long,2025-09-27T11:45:00+00:00,2025-09-27T16:45:00+00:00,20.983,20.838340705634803,47.0,-7.781788341746717,-0.7890671720822344
short,2025-09-27T17:00:00+00:00,2025-09-27T22:15:00+00:00,20.792,21.015798852627274,29.68,-7.26277768095043,-1.176908195717516
long,2025-09-27T22:45:00+00:00,2025-09-28T00:00:00+00:00,20.966,20.809789971536706,41.6,-7.3672736154810545,-0.8446910400127053
short,2025-09-28T02:00:00+00:00,2025-09-28T14:15:00+00:00,20.674,20.869202032888115,32.53,-7.025622310915321,-1.0446630255613791
long,2025-09-28T15:45:00+00:00,2025-09-29T11:00:00+00:00,20.97,21.12263252811186,25.11,3.3041297794984192,0.6274974337043702
short,2025-09-30T16:00:00+00:00,2025-09-30T19:30:00+00:00,21.039,21.353434257532957,19.96,-6.699184274247966,-1.5952776969519546
long,2025-09-30T20:45:00+00:00,2025-09-30T23:00:00+00:00,21.641,21.287438708767198,17.37,-6.51419311889939,-1.7329398391349025
short,2025-10-04T02:15:00+00:00,2025-10-05T03:00:00+00:00,22.235,22.506098389502718,22.17,-6.5062063709229045,-1.3198513096355735
long,2025-10-05T06:45:00+00:00,2025-10-05T17:45:00+00:00,22.627,22.348176236433147,21.09,-6.354656407038086,-1.3316451658861896
short,2025-10-05T18:45:00+00:00,2025-10-06T13:30:00+00:00,22.263,22.568173493629704,18.85,-6.175054165097349,-1.4714507495688682
long,2025-10-06T14:15:00+00:00,2025-10-07T07:15:00+00:00,22.681,22.97132069670026,14.13,3.7796977986524807,1.1793771718703294
short,2025-10-07T15:00:00+00:00,2025-10-09T15:00:00+00:00,22.066,21.585,8.1,3.7193134499999845,2.080914075953948
long,2025-10-10T05:15:00+00:00,2025-10-10T15:15:00+00:00,22.392,22.003139807773433,14.86,-6.1083183452585335,-1.8357349148376791
short,2025-10-10T16:15:00+00:00,2025-10-12T15:15:00+00:00,21.432,18.545652430740535,11.43,32.76248043299399,13.374200928723843
long,2025-10-13T03:45:00+00:00,2025-10-14T03:00:00+00:00,19.017,19.505519596070382,17.11,8.029010133619863,2.467572888848648
short,2025-10-14T10:45:00+00:00,2025-10-14T14:45:00+00:00,18.35,18.776953172205918,15.16,-6.7540323956870125,-2.4278836446431566
long,2025-10-14T17:15:00+00:00,2025-10-15T13:45:00+00:00,19.072,18.244249387414797,7.65,-6.4750268401836575,-4.4379652751620675
short,2025-10-15T14:00:00+00:00,2025-10-17T14:00:00+00:00,18.63,16.489,15.58,33.08320298999997,11.397962962962952
long,2025-10-19T12:15:00+00:00,2025-10-20T00:15:00+00:00,17.082,17.110898115761085,24.580000000000002,0.29008496756474444,0.06908831930221049
short,2025-10-21T23:15:00+00:00,2025-10-23T23:15:00+00:00,17.703,17.363,15.71,5.065956569999998,1.8215387222504653
long,2025-10-24T06:30:00+00:00,2025-10-24T14:15:00+00:00,17.656,17.489124429878263,32.83,-6.055432184613034,-1.044676780339119
short,2025-10-28T05:15:00+00:00,2025-10-28T07:00:00+00:00,18.195,18.435962833080517,28.46,-7.379060830586229,-1.4249976064691208
long,2025-10-28T08:45:00+00:00,2025-10-28T14:30:00+00:00,18.481,18.317383367656326,24.88,-4.528553701804288,-0.9848808182863673
short,2025-10-28T20:00:00+00:00,2025-10-29T18:00:00+00:00,17.734,18.43305355784721,9.47,-6.791288191409464,-4.043854091722856
long,2025-10-29T22:15:00+00:00,2025-10-29T23:30:00+00:00,18.414,18.040298206010895,17.35,-6.7999671626481355,-2.1284291468019525
short,2025-10-30T00:00:00+00:00,2025-11-01T00:00:00+00:00,18.142,17.15,15.88,15.472741520000016,5.3707088523867315
long,2025-11-02T06:30:00+00:00,2025-11-02T14:15:00+00:00,17.442,17.18804093640957,26.21,-7.11009374317679,-1.5552923062643833
short,2025-11-02T19:45:00+00:00,2025-11-02T21:45:00+00:00,17.048,17.234115186878864,35.0,-7.113968556530665,-1.192258590288038
long,2025-11-03T01:00:00+00:00,2025-11-03T02:00:00+00:00,17.229,16.981155708410093,25.71,-6.811848288408111,-1.5378104907081762
short,2025-11-03T02:15:00+00:00,2025-11-05T02:15:00+00:00,16.839,14.483,13.0,30.424406999999974,13.89832531623017
long,2025-11-07T06:15:00+00:00,2025-11-07T09:15:00+00:00,15.087,14.824510646271959,26.080000000000002,-7.235768444054697,-1.8389680456762578
short,2025-11-07T11:00:00+00:00,2025-11-07T15:45:00+00:00,14.562,15.054641079087721,13.6,-6.901311834930816,-3.484750718495165
long,2025-11-07T17:00:00+00:00,2025-11-10T14:45:00+00:00,15.601,16.109875864869732,10.56,5.20629570845785,3.160184776214962
short,2025-11-11T16:15:00+00:00,2025-11-12T11:15:00+00:00,15.72,16.07078245133041,15.36,-5.632171661661289,-2.3325562503567014
long,2025-11-12T13:00:00+00:00,2025-11-12T14:45:00+00:00,16.046,15.813336318425318,28.17,-7.002874662003803,-1.549254329639127
short,2025-11-12T15:45:00+00:00,2025-11-14T15:45:00+00:00,15.365,14.281,9.38,10.028880259999996,6.9585226163358245
