trade_number,direction,entry_time_utc,exit_time_utc,entry_price_usdt,exit_price_usdt,size_qty,size_value_usdt,net_pnl_usdt,return_pct,favorable_excursion_usdt,favorable_excursion_pct,adverse_excursion_usdt,adverse_excursion_pct,cumulative_pnl_usdt,cumulative_pnl_pct,duration_bars,entry_signal,exit_signal
1,short,2025-02-01T16:00:00Z,2025-02-02T06:30:00Z,3.8918,3.7575,25.69,99.980342,3.35,3.35,5.9,5.90,-1.89,-1.89,3.35,3.35,29,Short,Regime Flat
2,short,2025-02-02T17:30:00Z,2025-02-03T07:30:00Z,3.3675,3.0972,30.69,103.348575,8.2,7.93,30.16,29.17,-2.17,-2.10,11.55,11.55,28,Short,Regime Flat
3,long,2025-02-03T18:30:00Z,2025-02-04T06:00:00Z,3.5323,3.3978,31.58,111.550034,-4.36,-3.90,9.45,8.47,-5.9,-5.28,7.19,7.19,23,Long,Regime Flat
4,short,2025-02-05T18:30:00Z,2025-02-06T06:30:00Z,3.3511,3.449,31.98,107.168178,-3.24,-3.02,2.09,1.95,-3.77,-3.52,3.95,3.95,24,Short,Regime Flat
5,short,2025-02-08T05:00:00Z,2025-02-08T11:00:00Z,2.9364,2.975,35.4,103.94856,-1.47,-1.41,1.91,1.84,-2.55,-2.45,2.48,2.48,12,Short,Regime Flat
6,long,2025-02-10T17:30:00Z,2025-02-10T21:00:00Z,3.2621,3.2502,31.41,102.462561,-0.48,-0.46,0.76,0.74,-1.11,-1.08,2,2.00,7,Long,Regime Flat
7,long,2025-02-11T07:00:00Z,2025-02-11T16:00:00Z,3.5374,3.4683,28.84,102.018616,-2.09,-2.05,1.5,1.47,-4.88,-4.78,-0.09,-0.09,18,Long,Regime Flat
8,long,2025-02-13T05:30:00Z,2025-02-13T08:30:00Z,3.5696,3.5244,27.99,99.913104,-1.36,-1.36,0.71,0.71,-2.05,-2.05,-1.45,-1.45,6,Long,Regime Flat
9,short,2025-02-15T17:00:00Z,2025-02-15T22:00:00Z,3.4114,3.4129,28.88,98.521232,-0.14,-0.14,1.11,1.12,-0.64,-0.64,-1.6,-1.60,10,Short,Regime Flat
10,short,2025-02-18T17:00:00Z,2025-02-18T20:30:00Z,2.9533,2.9957,33.32,98.403956,-1.51,-1.54,1.05,1.06,-2.93,-2.98,-3.11,-3.11,7,Short,Regime Flat
11,short,2025-02-21T20:00:00Z,2025-02-22T05:30:00Z,3.2548,3.3822,29.76,96.862848,-3.89,-4.01,0.74,0.76,-4.04,-4.16,-7,-7.00,19,Short,Regime Flat
12,short,2025-02-23T16:00:00Z,2025-02-23T18:30:00Z,3.2895,3.3319,28.27,92.994165,-1.29,-1.39,0,0.00,-1.45,-1.56,-8.29,-8.29,5,Short,Regime Flat
13,short,2025-02-24T15:30:00Z,2025-02-25T13:00:00Z,3.0026,2.8402,30.54,91.699404,4.87,5.31,11.2,12.21,-2.24,-2.45,-3.42,-3.42,43,Short,Regime Flat
14,short,2025-02-28T01:30:00Z,2025-02-28T14:00:00Z,2.7093,2.7129,35.64,96.559452,-0.22,-0.23,6.76,7.00,-1.19,-1.23,-3.64,-3.64,25,Short,Regime Flat
15,long,2025-02-28T19:00:00Z,2025-03-01T06:30:00Z,2.8194,2.8468,34.17,96.338898,0.84,0.87,3.59,3.72,-1.15,-1.19,-2.8,-2.80,23,Long,Regime Flat
16,long,2025-03-02T18:30:00Z,2025-03-03T06:30:00Z,3.1707,3.0522,30.65,97.181955,-3.73,-3.83,2.46,2.53,-3.71,-3.81,-6.53,-6.53,24,Long,Regime Flat
17,short,2025-03-03T11:30:00Z,2025-03-04T17:30:00Z,2.9472,2.4223,31.71,93.455712,16.56,17.71,22.03,23.56,-2.17,-2.33,10.03,10.03,60,Short,Regime Flat
18,long,2025-03-06T06:00:00Z,2025-03-06T11:00:00Z,2.7157,2.6796,40.51,110.013007,-1.57,-1.43,0.39,0.35,-2.51,-2.28,8.46,8.46,10,Long,Regime Flat
19,long,2025-03-06T15:30:00Z,2025-03-06T19:00:00Z,2.9025,2.8083,37.36,108.4374,-3.63,-3.34,3.53,3.25,-4.24,-3.91,4.83,4.83,7,Long,Regime Flat
20,short,2025-03-08T10:00:00Z,2025-03-08T13:00:00Z,2.5624,2.5731,40.9,104.80216,-0.54,-0.52,1.25,1.19,-1.14,-1.08,4.29,4.29,6,Short,Regime Flat
21,short,2025-03-09T15:30:00Z,2025-03-10T01:30:00Z,2.366,2.3405,44.08,104.29328,1.02,0.98,5.04,4.83,-0.65,-0.62,5.31,5.31,20,Short,Regime Flat
22,short,2025-03-11T00:30:00Z,2025-03-11T05:30:00Z,2.0467,2.1853,51.45,105.302715,-7.24,-6.87,4.25,4.04,-8,-7.59,-1.93,-1.93,10,Short,Regime Flat
23,long,2025-03-14T15:30:00Z,2025-03-15T02:30:00Z,2.3743,2.3352,41.31,98.082333,-1.71,-1.75,0.47,0.48,-2.95,-3.01,-3.65,-3.65,22,Long,Regime Flat
24,short,2025-03-16T11:30:00Z,2025-03-16T16:30:00Z,2.2581,2.2858,42.66,96.330546,-1.28,-1.33,2.22,2.30,-1.85,-1.92,-4.92,-4.92,10,Short,Regime Flat
25,short,2025-03-21T05:30:00Z,2025-03-21T19:00:00Z,2.311,2.2716,41.13,95.05143,1.53,1.60,2.79,2.94,-0.43,-0.45,-3.4,-3.40,27,Short,Regime Flat
26,long,2025-03-24T09:30:00Z,2025-03-24T21:00:00Z,2.3859,2.4173,40.49,96.605091,1.17,1.21,2.6,2.69,-0.53,-0.55,-2.22,-2.22,23,Long,Regime Flat
27,long,2025-03-25T19:30:00Z,2025-03-26T02:30:00Z,2.4539,2.4642,39.84,97.763376,0.31,0.32,1.64,1.67,-0.99,-1.01,-1.91,-1.91,14,Long,Regime Flat
28,long,2025-03-26T12:00:00Z,2025-03-26T16:00:00Z,2.6169,2.5625,37.48,98.081412,-2.14,-2.18,1.33,1.36,-2.66,-2.71,-4.05,-4.05,8,Long,Regime Flat
29,long,2025-03-27T08:30:00Z,2025-03-27T12:00:00Z,2.813,2.7245,34.11,95.95143,-3.11,-3.24,0.17,0.18,-3.49,-3.63,-7.16,-7.16,7,Long,Regime Flat
30,short,2025-03-28T08:30:00Z,2025-03-28T23:00:00Z,2.5745,2.5195,36.06,92.83647,1.89,2.04,3.71,4.00,-1.33,-1.43,-5.27,-5.27,29,Short,Regime Flat
31,short,2025-03-29T11:30:00Z,2025-03-30T01:30:00Z,2.3187,2.3046,40.85,94.718895,0.48,0.51,2.84,3.00,-1.12,-1.18,-4.79,-4.79,28,Short,Regime Flat
32,short,2025-04-02T06:30:00Z,2025-04-02T09:00:00Z,2.332,2.3924,40.82,95.19224,-2.56,-2.69,0.63,0.67,-2.55,-2.68,-7.35,-7.35,5,Short,Regime Flat
33,short,2025-04-03T18:00:00Z,2025-04-03T22:00:00Z,2.2222,2.2512,41.69,92.643518,-1.3,-1.40,0.74,0.80,-1.66,-1.80,-8.65,-8.65,8,Short,Regime Flat
34,short,2025-04-06T14:00:00Z,2025-04-07T10:30:00Z,2.0904,1.8494,43.69,91.329576,10.44,11.43,16.25,17.78,-1.28,-1.40,1.79,1.79,41,Short,Regime Flat
35,long,2025-04-09T20:00:00Z,2025-04-10T08:30:00Z,2.2548,2.1421,45.14,101.781672,-5.19,-5.09,1.48,1.46,-6.7,-6.58,-3.39,-3.39,25,Long,Regime Flat
36,long,2025-04-11T07:00:00Z,2025-04-11T14:30:00Z,2.1989,2.1605,43.93,96.597677,-1.78,-1.84,1.75,1.81,-1.93,-2.00,-5.18,-5.18,15,Long,Regime Flat
37,long,2025-04-12T14:30:00Z,2025-04-13T05:00:00Z,2.3243,2.3581,40.79,94.808197,1.28,1.35,3.72,3.92,-2.22,-2.34,-3.89,-3.89,29,Long,Regime Flat
38,short,2025-04-15T02:30:00Z,2025-04-15T07:00:00Z,2.1767,2.1854,44.15,96.101305,-0.48,-0.50,0.49,0.51,-1.66,-1.73,-4.37,-4.37,9,Short,Regime Flat
39,short,2025-04-16T01:00:00Z,2025-04-16T09:00:00Z,2.0793,2.0939,45.98,95.606214,-0.77,-0.80,1.11,1.16,-1.66,-1.73,-5.14,-5.14,16,Short,Regime Flat
40,long,2025-04-21T06:30:00Z,2025-04-21T16:30:00Z,2.2446,2.2271,42.26,94.856796,-0.83,-0.88,1.65,1.74,-1.16,-1.23,-5.98,-5.98,20,Long,Regime Flat
41,long,2025-04-22T09:00:00Z,2025-04-23T15:30:00Z,2.3073,2.8823,40.75,94.022475,23.33,24.80,31.12,33.08,-0.46,-0.49,17.35,17.35,61,Long,Regime Flat
42,long,2025-04-24T19:00:00Z,2025-04-25T19:30:00Z,3.3144,3.5955,35.4,117.32976,9.83,8.37,17.41,14.83,-3.35,-2.85,27.18,27.18,49,Long,Regime Flat
43,long,2025-05-01T11:30:00Z,2025-05-01T21:00:00Z,3.6407,3.6622,34.92,127.133244,0.62,0.49,4.34,3.41,-0.28,-0.22,27.8,27.80,19,Long,Regime Flat
44,short,2025-05-02T04:30:00Z,2025-05-02T15:00:00Z,3.5097,3.484,36.41,127.788177,0.81,0.63,3.83,2.99,-0.09,-0.07,28.61,28.61,21,Short,Regime Flat
45,short,2025-05-03T18:30:00Z,2025-05-03T22:30:00Z,3.307,3.3411,38.89,128.60923,-1.46,-1.13,0.97,0.76,-1.48,-1.15,27.15,27.15,8,Short,Regime Flat
46,long,2025-05-08T04:30:00Z,2025-05-09T03:30:00Z,3.6366,3.9385,34.95,127.09917,10.42,8.19,16.44,12.93,-2.35,-1.85,37.57,37.57,46,Long,Regime Flat
47,short,2025-05-17T02:00:00Z,2025-05-17T04:00:00Z,3.6933,3.7884,37.25,137.575425,-3.68,-2.67,0.84,0.61,-3.89,-2.83,33.89,33.89,4,Short,Regime Flat
48,long,2025-05-22T08:30:00Z,2025-05-22T11:30:00Z,4.1567,3.9456,32.21,133.887307,-6.93,-5.17,1.32,0.98,-8.29,-6.19,26.96,26.96,6,Long,Regime Flat
49,long,2025-05-26T07:30:00Z,2025-05-26T10:00:00Z,3.626,3.5916,35.01,126.94626,-1.33,-1.05,1.13,0.89,-1.47,-1.16,25.63,25.63,5,Long,Regime Flat
50,short,2025-05-26T19:00:00Z,2025-05-27T06:30:00Z,3.4635,3.4639,36.27,125.621145,-0.14,-0.11,2.16,1.72,-2.04,-1.62,25.49,25.49,23,Short,Regime Flat
51,long,2025-05-27T20:00:00Z,2025-05-28T03:30:00Z,3.7086,3.6916,33.83,125.461938,-0.7,-0.56,0.49,0.39,-2.64,-2.11,24.79,24.79,15,Long,Regime Flat
52,short,2025-05-31T00:30:00Z,2025-05-31T13:30:00Z,3.1227,3.1819,39.96,124.783092,-2.49,-2.00,2.82,2.26,-3.64,-2.91,22.3,22.30,26,Short,Regime Flat
53,short,2025-06-05T19:30:00Z,2025-06-06T07:30:00Z,2.9992,3.0234,40.77,122.277384,-1.11,-0.91,4.78,3.91,-1.15,-0.94,21.19,21.19,24,Short,Regime Flat
54,long,2025-06-06T14:30:00Z,2025-06-07T14:30:00Z,3.1816,3.2724,38.09,121.187144,3.34,2.75,4.94,4.08,-1.61,-1.33,24.53,24.53,48,Long,Regime Flat
55,long,2025-06-09T19:30:00Z,2025-06-10T02:30:00Z,3.372,3.3971,36.92,124.49424,0.8,0.64,3.9,3.13,-0.31,-0.25,25.33,25.33,14,Long,Regime Flat
56,short,2025-06-12T05:30:00Z,2025-06-12T14:00:00Z,3.3387,3.3094,37.53,125.301411,0.97,0.78,3.39,2.71,-0.63,-0.50,26.3,26.30,17,Short,Regime Flat
57,short,2025-06-13T01:00:00Z,2025-06-13T15:30:00Z,2.9904,3.0456,42.23,126.284592,-2.46,-1.95,3.01,2.38,-3.24,-2.56,23.84,23.84,29,Short,Regime Flat
58,short,2025-06-14T16:00:00Z,2025-06-14T22:30:00Z,2.9233,2.9325,42.36,123.830988,-0.51,-0.41,5,4.03,-0.6,-0.48,23.33,23.33,13,Short,Regime Flat
59,short,2025-06-17T10:00:00Z,2025-06-18T01:00:00Z,2.9463,2.8421,41.85,123.302655,4.24,3.44,6.05,4.90,-0.24,-0.20,27.57,27.57,30,Short,Regime Flat
60,short,2025-06-20T23:30:00Z,2025-06-21T05:30:00Z,2.7021,2.7396,47.21,127.566141,-1.9,-1.49,0,0.00,-2.22,-1.74,25.67,25.67,12,Short,Regime Flat
61,short,2025-06-21T19:00:00Z,2025-06-22T05:00:00Z,2.5939,2.5755,48.45,125.674455,0.77,0.61,6.72,5.34,-1.06,-0.84,26.44,26.44,20,Short,Regime Flat
62,short,2025-06-22T20:00:00Z,2025-06-22T23:00:00Z,2.3538,2.4507,53.72,126.446136,-5.33,-4.22,3.26,2.58,-5.27,-4.17,21.1,21.10,6,Short,Regime Flat
63,long,2025-06-24T06:00:00Z,2025-06-24T11:30:00Z,2.8744,2.797,42.13,121.098472,-3.38,-2.79,1.42,1.17,-4.5,-3.71,17.72,17.72,11,Long,Regime Flat
64,short,2025-06-26T17:00:00Z,2025-06-27T01:30:00Z,2.6073,2.6239,45.15,117.719595,-0.87,-0.74,1.63,1.39,-2.43,-2.06,16.85,16.85,17,Short,Regime Flat
65,long,2025-06-28T18:00:00Z,2025-06-29T03:30:00Z,2.783,2.7837,41.98,116.83034,-0.09,-0.07,2.44,2.08,-1.38,-1.18,16.77,16.77,19,Long,Regime Flat
66,short,2025-06-30T14:00:00Z,2025-06-30T16:30:00Z,2.7553,2.792,42.38,116.769614,-1.67,-1.43,0.87,0.75,-2.8,-2.40,15.09,15.09,5,Short,Regime Flat
67,short,2025-07-01T18:30:00Z,2025-07-02T01:30:00Z,2.6734,2.6825,43.05,115.08987,-0.51,-0.44,1.21,1.05,-1.12,-0.97,14.59,14.59,14,Short,Regime Flat
68,long,2025-07-02T14:30:00Z,2025-07-03T11:30:00Z,2.7962,3.0185,40.97,114.560314,8.99,7.84,11.94,10.42,-0.55,-0.48,23.58,23.58,42,Long,Regime Flat
69,short,2025-07-04T16:00:00Z,2025-07-04T22:30:00Z,2.8643,2.8854,43.14,123.565902,-1.03,-0.84,1.82,1.47,-1.07,-0.86,22.54,22.54,13,Short,Regime Flat
70,long,2025-07-09T23:00:00Z,2025-07-11T09:00:00Z,3.0871,3.5062,39.68,122.496128,16.5,13.46,18.37,14.99,-1.25,-1.02,39.04,39.04,68,Long,Regime Flat
71,long,2025-07-14T02:00:00Z,2025-07-14T17:30:00Z,3.718,3.869,37.39,139.01602,5.5,3.96,10.62,7.64,-0.4,-0.29,44.54,44.54,31,Long,Regime Flat
72,short,2025-07-18T20:00:00Z,2025-07-19T05:30:00Z,3.8068,3.792,37.97,144.544196,0.42,0.29,5.8,4.01,-1.07,-0.74,44.96,44.96,19,Short,Regime Flat
73,long,2025-07-20T08:00:00Z,2025-07-20T18:00:00Z,3.96,3.9056,36.6,144.936,-2.13,-1.47,2.74,1.89,-2.36,-1.63,42.83,42.83,20,Long,Regime Flat
74,short,2025-07-23T14:00:00Z,2025-07-24T00:30:00Z,3.7189,3.7894,38.41,142.842949,-2.85,-2.00,5.1,3.57,-4.1,-2.87,39.97,39.97,21,Short,Regime Flat
