trade_number,direction,entry_time_utc,exit_time_utc,entry_price_usdt,exit_price_usdt,size_qty,size_value_usdt,net_pnl_usdt,return_pct,favorable_excursion_usdt,favorable_excursion_pct,adverse_excursion_usdt,adverse_excursion_pct,cumulative_pnl_usdt,cumulative_pnl_pct,duration_bars,entry_signal,exit_signal
75,long,2025-07-25T21:00:00Z,2025-07-26T12:30:00Z,3.9319,4.0693,35.59,139.936321,4.75,3.39,5.19,3.71,-0.08,-0.06,44.72,44.72,31,Long,Regime Flat
76,long,2025-07-26T16:30:00Z,2025-07-26T23:30:00Z,4.2901,4.1657,33.73,144.705073,-4.34,-3.00,0.92,0.63,-4.54,-3.13,40.38,40.38,14,Long,Regime Flat
77,long,2025-07-27T13:00:00Z,2025-07-27T14:00:00Z,4.4149,4.2432,31.79,140.349671,-5.6,-3.99,0.62,0.44,-5.78,-4.12,34.79,34.79,2,Long,Regime Flat
78,short,2025-07-28T15:30:00Z,2025-07-29T07:00:00Z,4.1164,3.9573,32.74,134.770936,5.08,3.77,7.78,5.77,-0.38,-0.28,39.86,39.86,31,Short,Regime Flat
79,long,2025-07-31T10:00:00Z,2025-07-31T13:30:00Z,3.9185,3.7743,35.69,139.851265,-5.28,-3.78,0.04,0.03,-6.14,-4.39,34.58,34.58,7,Long,Regime Flat
80,short,2025-07-31T22:00:00Z,2025-08-01T14:30:00Z,3.6803,3.5381,36.56,134.551768,5.07,3.76,9.66,7.18,-0.07,-0.06,39.65,39.65,33,Short,Regime Flat
81,long,2025-08-07T11:30:00Z,2025-08-08T02:00:00Z,3.7244,3.7524,37.49,139.627756,0.91,0.65,3.08,2.21,-3.56,-2.55,40.56,40.56,29,Long,Regime Flat
82,short,2025-08-11T18:00:00Z,2025-08-12T02:30:00Z,3.7084,3.6922,37.9,140.54836,0.47,0.34,3.31,2.36,-0.62,-0.44,41.03,41.03,17,Short,Regime Flat
83,long,2025-08-12T20:30:00Z,2025-08-13T06:00:00Z,3.9123,3.8587,36.04,140.999292,-2.07,-1.47,0.87,0.62,-3.55,-2.52,38.96,38.96,19,Long,Regime Flat
84,short,2025-08-14T18:00:00Z,2025-08-15T04:00:00Z,3.7759,3.8406,36.8,138.95312,-2.52,-1.81,4.64,3.34,-2.51,-1.80,36.44,36.44,20,Short,Regime Flat
85,short,2025-08-18T03:00:00Z,2025-08-18T16:30:00Z,3.6208,3.5997,37.68,136.431744,0.66,0.48,3.81,2.79,-1.06,-0.78,37.1,37.10,27,Short,Regime Flat
86,long,2025-08-22T21:30:00Z,2025-08-23T07:30:00Z,3.7668,3.761,36.39,137.073852,-0.35,-0.25,1.3,0.95,-5.96,-4.35,36.75,36.75,20,Long,Regime Flat
87,short,2025-08-25T09:30:00Z,2025-08-26T02:00:00Z,3.4679,3.3827,39.43,136.739297,3.22,2.36,6.16,4.50,-1.64,-1.20,39.97,39.97,33,Short,Regime Flat
88,short,2025-08-29T17:30:00Z,2025-08-29T22:30:00Z,3.2706,3.2679,42.79,139.948974,-0.02,-0.02,2.54,1.81,-0.58,-0.41,39.95,39.95,10,Short,Regime Flat
89,short,2025-09-01T02:30:00Z,2025-09-01T08:00:00Z,3.192,3.2862,43.84,139.93728,-4.27,-3.05,2.05,1.46,-4.3,-3.07,35.68,35.68,11,Short,Regime Flat
90,short,2025-09-04T14:30:00Z,2025-09-04T20:30:00Z,3.2829,3.2684,41.32,135.649428,0.46,0.34,2.07,1.53,-0.43,-0.32,36.14,36.14,12,Short,Regime Flat
91,short,2025-09-06T20:00:00Z,2025-09-07T00:00:00Z,3.3155,3.3336,41.06,136.13443,-0.88,-0.65,0,0.00,-1.07,-0.79,35.26,35.26,8,Short,Regime Flat
92,long,2025-09-07T12:00:00Z,2025-09-07T16:30:00Z,3.4199,3.3976,39.55,135.257045,-1.02,-0.75,0,0.00,-1.23,-0.91,34.24,34.24,9,Long,Regime Flat
93,long,2025-09-09T11:00:00Z,2025-09-09T13:00:00Z,3.5935,3.5511,37.35,134.217225,-1.72,-1.28,0.22,0.17,-1.92,-1.43,32.53,32.53,4,Long,Regime Flat
94,short,2025-09-09T22:30:00Z,2025-09-10T02:30:00Z,3.4637,3.5451,38.26,132.521162,-3.25,-2.45,0.29,0.22,-3.31,-2.50,29.28,29.28,8,Short,Regime Flat
95,long,2025-09-10T16:00:00Z,2025-09-10T17:30:00Z,3.6105,3.5876,35.8,129.2559,-0.95,-0.73,0.07,0.06,-1.32,-1.02,28.33,28.33,3,Long,Regime Flat
96,long,2025-09-13T12:00:00Z,2025-09-13T14:00:00Z,3.8326,3.7894,33.48,128.315448,-1.57,-1.23,1.58,1.23,-3.01,-2.34,26.76,26.76,4,Long,Regime Flat
97,short,2025-09-15T13:00:00Z,2025-09-15T23:30:00Z,3.5093,3.5196,36.12,126.755916,-0.5,-0.39,1.83,1.44,-1.11,-0.88,26.26,26.26,21,Short,Regime Flat
98,long,2025-09-16T14:00:00Z,2025-09-16T16:30:00Z,3.6485,3.603,34.6,126.2381,-1.7,-1.35,0,0.00,-2.92,-2.31,24.56,24.56,5,Long,Regime Flat
99,long,2025-09-18T01:30:00Z,2025-09-18T23:30:00Z,3.7927,3.8686,32.84,124.552268,2.37,1.90,5.89,4.72,-1.39,-1.11,26.92,26.92,44,Long,Regime Flat
100,short,2025-09-19T09:30:00Z,2025-09-20T02:30:00Z,3.7905,3.6604,33.48,126.90594,4.23,3.33,5.99,4.72,-0.25,-0.20,31.16,31.16,34,Short,Regime Flat
101,short,2025-09-22T05:00:00Z,2025-09-22T21:00:00Z,3.5038,3.3417,37.43,131.147234,5.94,4.53,10.7,8.15,-0.14,-0.11,37.1,37.10,32,Short,Regime Flat
102,short,2025-09-25T12:30:00Z,2025-09-25T14:30:00Z,3.1326,3.2343,43.76,137.082576,-4.59,-3.35,0.52,0.38,-5.18,-3.78,32.51,32.51,4,Short,Regime Flat
103,long,2025-09-28T21:30:00Z,2025-09-29T11:00:00Z,3.2279,3.2371,41.05,132.505295,0.24,0.18,3.94,2.97,-0.4,-0.30,32.75,32.75,27,Long,Regime Flat
104,short,2025-09-30T11:30:00Z,2025-09-30T19:30:00Z,3.2121,3.2083,41.32,132.723972,0.02,0.02,2.47,1.86,-1.4,-1.05,32.77,32.77,16,Short,Regime Flat
105,long,2025-10-01T10:30:00Z,2025-10-02T10:30:00Z,3.3929,3.5451,39.13,132.764177,5.82,4.38,7.74,5.83,-0.52,-0.39,38.59,38.59,48,Long,Regime Flat
106,short,2025-10-05T20:00:00Z,2025-10-06T01:30:00Z,3.5323,3.5742,39.23,138.572129,-1.78,-1.29,0.18,0.13,-2.25,-1.63,36.81,36.81,11,Short,Regime Flat
107,short,2025-10-07T19:00:00Z,2025-10-08T06:30:00Z,3.4513,3.4528,39.64,136.809532,-0.2,-0.14,1.05,0.76,-1.5,-1.10,36.62,36.62,23,Short,Regime Flat
108,short,2025-10-09T08:30:00Z,2025-10-09T18:00:00Z,3.38,3.3912,40.41,136.5858,-0.59,-0.43,2.2,1.61,-2.19,-1.60,36.03,36.03,19,Short,Regime Flat
109,short,2025-10-10T19:30:00Z,2025-10-11T06:30:00Z,3.2001,2.751,42.5,136.00425,18.96,13.93,112.2,82.45,-2.73,-2.01,54.99,54.99,22,Short,Regime Flat
110,short,2025-10-11T23:30:00Z,2025-10-12T11:00:00Z,2.5478,2.4983,60.83,154.982674,2.86,1.84,6.62,4.27,-0.95,-0.61,57.84,57.84,23,Short,Regime Flat
111,long,2025-10-12T18:30:00Z,2025-10-13T07:00:00Z,2.7897,2.8259,56.58,157.841226,1.89,1.20,4.69,2.97,-3.06,-1.93,59.73,59.73,25,Long,Regime Flat
112,short,2025-10-14T10:30:00Z,2025-10-14T16:30:00Z,2.6887,2.8369,59.4,159.70878,-8.97,-5.61,2.21,1.38,-10.97,-6.86,50.77,50.77,12,Short,Regime Flat
113,short,2025-10-15T23:00:00Z,2025-10-16T06:30:00Z,2.6604,2.6885,56.67,150.764868,-1.74,-1.16,0.16,0.11,-3.26,-2.16,49.02,49.02,15,Short,Regime Flat
114,short,2025-10-17T08:00:00Z,2025-10-17T14:00:00Z,2.364,2.4049,63.03,149.00292,-2.73,-1.83,5.27,3.54,-3.93,-2.63,46.29,46.29,12,Short,Regime Flat
115,short,2025-10-21T04:30:00Z,2025-10-21T14:30:00Z,2.5042,2.5411,58.41,146.270322,-2.3,-1.57,2.02,1.38,-4.2,-2.87,43.99,43.99,20,Short,Regime Flat
116,short,2025-10-22T06:00:00Z,2025-10-22T15:00:00Z,2.4161,2.4592,59.59,143.975399,-2.71,-1.88,2.63,1.83,-2.64,-1.83,41.28,41.28,18,Short,Regime Flat
117,long,2025-10-23T13:30:00Z,2025-10-23T19:30:00Z,2.4575,2.4653,57.48,141.2571,0.31,0.22,2.57,1.82,-2.07,-1.46,41.58,41.58,12,Long,Regime Flat
118,long,2025-10-26T13:30:00Z,2025-10-27T06:00:00Z,2.6466,2.6869,53.49,141.566634,2.01,1.42,3.72,2.62,-2.46,-1.74,43.6,43.60,33,Long,Regime Flat
119,short,2025-10-29T01:00:00Z,2025-10-29T11:00:00Z,2.4958,2.51,57.53,143.583374,-0.96,-0.67,1,0.70,-1.77,-1.24,42.64,42.64,20,Short,Regime Flat
120,short,2025-10-30T14:00:00Z,2025-10-31T03:30:00Z,2.3398,2.3218,60.96,142.634208,0.96,0.67,8.09,5.67,-0.83,-0.58,43.59,43.59,27,Short,Regime Flat
121,short,2025-11-03T04:00:00Z,2025-11-04T01:00:00Z,2.2071,2.0817,65.06,143.593926,8.02,5.58,14.31,9.96,-1.45,-1.01,51.61,51.61,42,Short,Regime Flat
122,long,2025-11-07T18:00:00Z,2025-11-08T06:30:00Z,2.1357,2.1217,70.98,151.591986,-1.14,-0.75,4.44,2.93,-1.59,-1.05,50.47,50.47,25,Long,Regime Flat
123,short,2025-11-11T18:00:00Z,2025-11-12T07:30:00Z,2.0728,2.0347,72.58,150.443824,2.62,1.74,5.84,3.88,-0.63,-0.42,53.08,53.08,27,Short,Regime Flat
124,short,2025-11-13T20:30:00Z,2025-11-14T09:30:00Z,1.8362,1.8066,83.36,153.065632,2.32,1.51,6.15,4.02,-4.5,-2.94,55.4,55.40,26,Short,Regime Flat
125,short,2025-11-19T17:00:00Z,2025-11-19T21:30:00Z,1.5515,1.5772,100.15,155.382725,-2.73,-1.76,4.26,2.74,-4.46,-2.87,52.67,52.67,9,Short,Regime Flat
126,short,2025-11-20T17:30:00Z,2025-11-21T18:00:00Z,1.4985,1.3972,101.87,152.652195,10.17,6.66,18.67,12.22,-5.3,-3.47,62.84,62.84,49,Short,Regime Flat
127,long,2025-11-24T19:30:00Z,2025-11-25T08:30:00Z,1.5636,1.5242,104.14,162.833304,-4.26,-2.62,0.78,0.48,-4.86,-2.98,58.58,58.58,26,Long,Regime Flat
128,short,2025-11-26T14:30:00Z,2025-11-26T17:30:00Z,1.4875,1.5147,106.6,158.5675,-3.06,-1.93,1.96,1.23,-3.36,-2.12,55.52,55.52,6,Short,Regime Flat
129,short,2025-11-29T06:30:00Z,2025-11-29T08:30:00Z,1.5035,1.5026,103.43,155.507005,-0.06,-0.04,0.99,0.63,-0.99,-0.63,55.45,55.45,4,Short,Regime Flat
130,short,2025-12-01T01:30:00Z,2025-12-01T21:30:00Z,1.3926,1.3371,111.62,155.442012,6.04,3.89,9.98,6.42,-0.86,-0.55,61.5,61.50,40,Short,Regime Flat
131,long,2025-12-02T14:30:00Z,2025-12-03T14:00:00Z,1.4341,1.707,112.61,161.494001,30.55,18.91,39.93,24.71,-0.72,-0.45,92.05,92.05,47,Long,Regime Flat
132,short,2025-12-06T06:30:00Z,2025-12-06T09:30:00Z,1.5451,1.5312,124.3,192.05593,1.54,0.80,4.34,2.26,-0.1,-0.05,93.59,93.59,6,Short,Regime Flat
133,long,2025-12-09T18:30:00Z,2025-12-09T22:00:00Z,1.7112,1.6439,113.12,193.570944,-7.8,-4.03,0,0.00,-9.35,-4.83,85.78,85.78,7,Long,Regime Flat
134,short,2025-12-11T10:30:00Z,2025-12-11T16:00:00Z,1.5388,1.5406,120.74,185.794712,-0.4,-0.22,2.42,1.30,-2.76,-1.49,85.38,85.38,11,Short,Regime Flat
135,long,2025-12-12T06:00:00Z,2025-12-12T12:30:00Z,1.6495,1.6378,112.39,185.387305,-1.5,-0.81,1.51,0.82,-2.78,-1.50,83.88,83.88,13,Long,Regime Flat
136,short,2025-12-15T17:00:00Z,2025-12-16T06:30:00Z,1.4726,1.4765,124.85,183.85411,-0.67,-0.36,5.4,2.94,-0.69,-0.38,83.21,83.21,27,Short,Regime Flat
137,short,2025-12-18T06:00:00Z,2025-12-18T07:30:00Z,1.3947,1.4006,131.36,183.207792,-0.96,-0.52,0.26,0.14,-1.16,-0.63,82.25,82.25,3,Short,Regime Flat
138,long,2025-12-19T11:00:00Z,2025-12-20T01:00:00Z,1.4234,1.4678,128.03,182.237902,5.5,3.02,9.38,5.15,-0.78,-0.43,87.75,87.75,28,Long,Regime Flat
139,long,2025-12-28T00:00:00Z,2025-12-28T15:00:00Z,1.4506,1.4619,129.42,187.736652,1.27,0.68,2.09,1.11,-1.44,-0.77,89.02,89.02,30,Long,Regime Flat
140,short,2025-12-29T19:00:00Z,2025-12-30T04:00:00Z,1.4343,1.4332,131.79,189.026397,-0.04,-0.02,2.29,1.21,-1.87,-0.99,88.98,88.98,18,Short,Regime Flat
141,short,2025-12-31T18:00:00Z,2026-01-01T08:00:00Z,1.4026,1.402,134.73,188.972298,-0.11,-0.06,2.02,1.07,-1.93,-1.02,88.87,88.87,28,Short,Regime Flat
142,long,2026-01-01T18:00:00Z,2026-01-03T08:00:00Z,1.4418,1.6237,131,188.8758,23.63,12.50,32.54,17.22,-0.83,-0.44,112.5,112.50,76,Long,Regime Flat
143,long,2026-01-04T04:00:00Z,2026-01-04T14:30:00Z,1.703,1.692,124.77,212.48331,-1.58,-0.75,1.68,0.79,-3.35,-1.58,110.92,110.92,21,Long,Regime Flat
144,long,2026-01-05T19:30:00Z,2026-01-06T11:30:00Z,1.796,1.9614,117.43,210.90428,19.2,9.10,22.98,10.89,-0.54,-0.26,130.12,130.12,32,Long,Regime Flat
145,short,2026-01-08T02:30:00Z,2026-01-08T08:00:00Z,1.815,1.812,126.79,230.12385,0.15,0.07,6.4,2.78,-0.36,-0.15,130.27,130.27,11,Short,Regime Flat
146,long,2026-01-13T17:00:00Z,2026-01-14T05:00:00Z,1.8362,1.8576,125.39,230.241118,2.45,1.06,12.65,5.49,-2.79,-1.21,132.72,132.72,24,Long,Regime Flat
147,long,2026-01-17T06:30:00Z,2026-01-17T12:00:00Z,1.7942,1.7919,129.7,232.70774,-0.53,-0.23,1.63,0.70,-1.24,-0.53,132.19,132.19,11,Long,Regime Flat
148,short,2026-01-19T00:30:00Z,2026-01-19T16:30:00Z,1.5967,1.5697,145.4,232.16018,3.7,1.59,8.03,3.46,-1.31,-0.56,135.89,135.89,32,Short,Regime Flat
149,short,2026-01-25T16:30:00Z,2026-01-26T02:00:00Z,1.4229,1.4355,165.77,235.874133,-2.33,-0.99,8.85,3.75,-3.1,-1.31,133.56,133.56,19,Short,Regime Flat
150,short,2026-01-29T03:00:00Z,2026-01-30T01:00:00Z,1.3639,1.3266,171.24,233.554236,6.16,2.63,15.16,6.49,-2,-0.86,139.72,139.72,44,Short,Regime Flat
151,short,2026-01-31T10:00:00Z,2026-02-01T01:00:00Z,1.2188,1.1608,196.69,239.725772,11.17,4.66,36.92,15.39,-2.3,-0.96,150.89,150.89,30,Short,Close
